N,P,K,temperature,humidity,ph,rainfall,label
38.52142919229749,73.29984854528513,20.986584841970366,16.560186404424364,19.091961642353418,5.529041806084099,137.95585311974418,kidneybeans
14.286004537658224,71.27221182372132,15.564115790271003,22.219987722668247,24.569868963110252,5.500389382920507,149.29904033620957,kidneybeans
72.1696897183815,48.11891079080595,39.31945018642116,22.038603981386295,83.0592644736119,5.348734651630105,193.8216972802827,rice
35.29847965068651,79.5807721451697,79.6676289324798,19.719880813472642,18.081845231526678,6.851497755908629,60.46427364059533,chickpea
98.62528132298237,55.20993370291153,38.046137691733705,20.683704798044687,83.42116513256079,6.100381234349003,168.30573522671682,rice
34.99584735208493,59.334116337694304,18.910606075732407,21.462485667973183,60.2144564127061,5.775467623473734,112.87358291550078,pigeonpeas
15.545633665765811,79.23961569411397,22.751328233611147,24.39498941564189,24.26379145299354,5.798949989405543,142.96868115208053,kidneybeans
11.356818667316142,63.13325826908161,18.88677289689482,17.71349031773896,23.801162564063503,5.6783766633467945,85.28410587186427,kidneybeans
18.2799754606763,62.406837642602056,16.652669390630024,15.156364067411939,20.96381036494459,5.697440759087785,86.41393572462343,kidneybeans
27.953696163552205,72.78354881871624,82.90175540531206,19.211919949562024,19.557805271080092,7.453231076505833,92.02358864403233,chickpea
84.93192507310232,43.27245062131623,35.635583502860236,22.176876252009635,81.62591661013373,6.82401544584516,245.63362070328196,rice
42.44973703390805,64.57317186884475,84.71712095389104,19.69782764853217,18.33037712698924,6.207954759246867,68.96239129664633,chickpea
40.90931317527976,65.68852545896374,75.25419126744096,18.21578285398661,14.188575114120406,7.409231233791341,71.00245933767144,chickpea
37.22699421778279,61.232305728721876,19.103829230356297,22.555511385430485,19.601587158441358,5.538489954914397,86.07763076223912,kidneybeans
37.890929570277194,75.20300948911043,21.334037565104236,23.714605901877178,23.625704538293803,5.593285029443018,140.330309864098,kidneybeans
32.973800840210956,58.052198867516836,78.56297838076975,19.813656883091507,15.632793496307812,7.443070361624087,60.01821319483605,chickpea
35.82191749769031,55.173803263279765,20.107473025775658,25.9308090598268,38.88431241882921,4.859596102001048,127.13766885439907,pigeonpeas
32.92811728083021,67.96976554358415,82.03018958895177,18.72725920475859,19.830692496325764,8.387341884826334,68.81238035388775,chickpea
88.49082359697768,38.702173248834995,24.97740485048942,20.401029128477564,74.41537389581632,6.322074026636463,61.65253664502742,maize
85.37405378805455,52.01763628886917,40.30934583317136,23.134482152011643,82.76446544535663,6.481741809698484,162.1279989499073,rice
29.686397531097036,75.0784939094974,79.70300634446039,19.966846281789685,16.39294665466732,7.949295619658152,87.9420793744593,chickpea
72.83120259886944,39.662962759996354,35.40775141554764,24.136250602317695,83.38782180921142,5.041469572319641,226.81395874489215,rice
33.946639491669174,57.40441377728552,84.40523264489605,18.795144042175046,17.10650810316488,8.013130317721984,83.64915409637483,chickpea
64.53894084962356,58.11734045696407,43.77339353380981,21.80559139400609,83.2999202301709,7.04305550050304,233.28012173991937,rice
17.82487524491227,79.9063424939481,24.654193512887936,20.582934536070976,24.17845440232538,5.59435355417069,85.09842173329636,kidneybeans
49.038227154809576,77.42775649881443,83.87086424265118,19.55975109171525,17.852189876925728,5.752419894985146,65.65700499331149,chickpea
27.42059864309364,64.30706916404358,24.401334424577783,24.736638367553173,19.98744682316226,5.6526819301721964,103.7052378227604,kidneybeans
46.07845038010402,60.606732736514,82.12179221347536,18.4744981749936,15.952398188955605,7.739474215354072,82.7371514666525,chickpea
46.30451569201374,69.20771508338679,75.93674767828092,18.735431606118865,15.591214206090353,6.231968930137251,94.0553694163356,chickpea
24.602264588783655,77.65246969296385,19.343943655104287,24.651489746198838,55.80413448122259,6.506772178989299,185.05843215790935,pigeonpeas
31.67356345784516,62.019309061021396,15.243159664314538,21.454722959071677,19.239774755849343,5.970229292176457,145.85357193023287,kidneybeans
36.50482066798777,73.69296934743535,24.53071847023953,24.28425578873976,52.110598673419595,6.216877407512515,197.83647420876503,pigeonpeas
18.83346676208757,64.62744321504813,23.51136671516857,18.169220051562775,19.186449226802647,5.778400631229175,144.25392967447027,kidneybeans
97.20067339243327,36.760403271238594,17.0891871761536,24.040291651416457,58.966169532404095,6.008327298139477,74.76452942094694,maize
89.63074471016817,52.4253935248817,22.024840839871093,21.2354203609778,57.33979610661233,7.118722310957027,100.50566973395904,maize
84.46054843462721,37.03985451000601,35.051848627739865,24.395260904640452,80.9713697675602,5.177352292499819,209.51757408208326,rice
